JOIN_SN,is_applied
984631,1
936307,1
1621135,1
1518260,1
161394,1
1787312,1
648638,1
1050681,1
1854600,1
936729,1
1503986,1
448876,1
341673,1
1933714,1
680366,1
1559161,1
1856410,1
1250833,1
1015249,1
1561178,1
672863,1
1213852,1
803504,1
1035171,1
1679575,1
1701855,1
453717,1
1924071,1
919597,1
1549956,1
7494,1
133107,1
1097601,1
323662,1
614808,1
1723554,1
387144,1
532281,1
189623,1
1062958,1
1078298,1
1326468,1
1222493,1
1681042,1
1948025,1
1664238,1
351459,1
543126,1
737039,1
1244187,1
1404347,1
1011433,1
649984,1
367168,1
37918,1
1846173,1
1677104,1
1639238,1
1425155,1
1826438,1
1805643,1
745023,1
325658,1
387287,1
1428063,1
1631312,1
444028,1
1883266,1
781458,1
207547,1
1168892,1
1735733,1
325580,1
782324,1
492175,1
1587248,1
749921,1
592854,1
1344876,1
1790546,1
782108,1
1285185,1
1132139,1
654080,1
459444,1
1190004,1
1086745,1
722491,1
1533155,1
1647439,1
1866003,1
1669229,1
671257,1
6754,1
1485067,1
1845629,1
565973,1
51552,1
1255456,1
899894,1
1840527,1
1729271,1
698399,1
1945375,1
1585273,1
927307,1
1309831,1
83938,1
946498,1
1658649,1
615238,1
484819,1
1193738,1
794370,1
1708791,1
389937,1
987253,1
1506052,1
175868,1
1869104,1
649055,1
417286,1
261211,1
868460,1
988529,1
1366214,1
807294,1
956583,1
1628362,1
31175,1
115550,1
304962,1
1282530,1
226525,1
1636094,1
586931,1
1180397,1
14984,1
1478893,1
1092908,1
1688460,1
1615779,1
1776469,1
302187,1
1240246,1
789935,1
1575312,1
793413,1
649737,1
142740,1
1018459,1
351318,1
1073901,1
238306,1
648718,1
886482,1
417929,1
121580,1
1497282,1
867566,1
596268,1
1434125,1
756061,1
843222,1
1384978,1
1687679,1
984185,1
76934,1
1646299,1
1654972,1
1274979,1
1113398,1
753203,1
649224,1
496810,1
157202,1
1234638,1
1285971,1
166372,1
463093,1
262491,1
1948666,1
362028,1
231793,1
1556545,1
1143849,1
1819213,1
170143,1
660052,1
539041,1
1898925,1
1629539,1
1516738,1
256028,1
654703,1
28271,1
523287,1
1017227,1
920074,1
963483,1
1712008,1
463098,1
754851,1
1384098,1
1115692,1
350483,1
64725,1
635470,1
131409,1
161764,1
162295,1
668457,1
850276,1
1709823,1
1246865,1
899597,1
768972,1
354185,1
1847825,1
1657586,1
1479720,1
220096,1
1781588,1
145370,1
1387648,1
1872785,1
1604800,1
1819033,1
5325,1
862908,1
1640023,1
1262060,1
408831,1
233553,1
613974,1
1512527,1
297902,1
268839,1
1781833,1
1812914,1
1708519,1
1952988,1
1442903,1
349610,1
343872,1
1836164,1
191122,1
183636,1
1409556,1
484583,1
346735,1
1439760,1
1064869,1
483949,1
725341,1
1083552,1
42213,1
1695323,1
888016,1
588155,1
1483054,1
1640950,1
1626154,1
35265,1
481877,1
640893,1
651359,1
507486,1
605272,1
480946,1
547395,1
1225812,1
866849,1
820041,1
992015,1
1007044,1
335739,1
460250,1
1031450,1
1827003,1
1750102,1
1075018,1
1482198,1
1613408,1
1860765,1
183141,1
1341114,1
271695,1
649598,1
1118744,1
1831836,1
112464,1
668008,1
1093333,1
644918,1
1873638,1
886902,1
1549456,1
1651476,1
108593,1
297101,1
1234533,1
1701411,1
1066601,1
1552208,1
579038,1
1110484,1
1612539,1
1843362,1
555459,1
1499476,1
1072992,1
1390480,1
306550,1
1804997,1
844037,1
907060,1
1722663,1
1365529,1
1581883,1
1732975,1
1737569,1
1275598,1
1385896,1
728033,1
1416295,1
76131,1
499406,1
1894249,1
1755750,1
610031,1
1524957,1
1658886,1
620595,1
1744939,1
1317315,1
1311600,1
1686129,1
443228,1
709460,1
1428748,1
1305470,1
1331872,1
892683,1
508061,1
1939723,1
803972,1
1853552,1
1175735,1
452944,1
1035718,1
1043013,1
1432696,1
1847186,1
1881891,1
295092,1
312149,1
1920507,1
1658323,1
671439,1
900408,1
1429607,1
62666,1
1033383,1
1826305,1
930178,1
373857,1
1442661,1
1592923,1
170608,1
1540474,1
858090,1
648400,1
1944655,1
1721696,1
484651,1
1876381,1
910076,1
195547,1
829287,1
221899,1
1294694,1
1348734,1
335437,1
1574756,1
1256269,1
583693,1
1268063,1
1270094,1
678266,1
1678846,1
1814670,1
997869,1
1947429,1
1160047,1
1381026,1
644741,1
1341009,1
294874,1
1770709,1
516435,1
1227976,1
1876396,1
301136,1
1856668,1
960090,1
822992,1
463551,1
1567009,1
1086997,1
638943,1
518019,1
1376178,1
732858,1
1777884,1
350199,1
1505328,1
1708223,1
1610343,1
864922,1
592196,1
344811,1
367870,1
532443,1
938802,1
334290,1
1238507,1
1640684,1
1344379,1
1544021,1
324187,1
1776630,1
1854246,1
371131,1
1729999,1
683842,1
20116,1
1346942,1
110225,1
34829,1
1839625,1
978971,1
474250,1
106509,1
1096398,1
1738701,1
1719397,1
893473,1
794617,1
1184545,1
1525943,1
574448,1
443119,1
498348,1
246893,1
1856948,1
464559,1
1711017,1
1885374,1
1158210,1
1874613,1
74641,1
1088512,1
1173316,1
525868,1
1295581,1
1468800,1
1025415,1
1774626,1
1405624,1
691031,1
1191300,1
871952,1
1659752,1
50682,1
691574,1
1886704,1
821124,1
1460150,1
1027518,1
671468,1
475791,1
1366626,1
1622157,1
1699601,1
412335,1
1835746,1
147364,1
746895,1
1769553,1
1720763,1
1634435,1
1425025,1
1404650,1
201950,1
1719977,1
1125893,1
1612938,1
91481,1
1850631,1
1873717,1
959414,1
1271955,1
528897,1
403558,1
1780088,1
511588,1
1410158,1
235510,1
1162271,1
800836,1
1523842,1
1588165,1
1732468,1
1450487,1
1290487,1
1796523,1
60159,1
1679303,1
687945,1
1325883,1
1612222,1
866209,1
1266940,1
1001919,1
718996,1
1320610,1
3538,1
1894257,1
1156562,1
1935635,1
188780,1
1638546,1
1047680,1
1848317,1
1730111,1
1263673,1
852162,1
697380,1
1856479,1
480749,1
114548,1
646887,1
1480562,1
1548790,1
143927,1
1737446,1
1445330,1
1673679,1
1339047,1
1483709,1
1269406,1
579203,1
1235515,1
877518,1
1294123,1
261737,1
656576,1
330397,1
1025757,1
1158314,1
544007,1
1763266,1
58252,1
1013993,1
1947547,1
377750,1
505948,1
1102987,1
896087,1
137498,1
1400896,1
1236957,1
1863244,1
1827951,1
1228571,1
1709078,1
1400591,1
655282,1
1770566,1
1943737,1
1134846,1
900615,1
989968,1
1375880,1
1137346,1
900712,1
1950465,1
1384166,1
904608,1
1257413,1
597731,1
1575021,1
1116776,1
1735220,1
1709192,1
1635725,1
1268329,1
1061628,1
1040540,1
948318,1
1571122,1
80030,1
162251,1
808023,1
931590,1
1049155,1
1637603,1
1689294,1
1272311,1
864635,1
924552,1
332647,1
132975,1
1307921,1
1661964,1
1565261,1
984423,1
1472290,1
1387567,1
1149892,1
625800,1
380229,1
1403423,1
890771,1
1176767,1
210524,1
557996,1
288219,1
1328726,1
464370,1
47520,1
1842949,1
686210,1
904261,1
58829,1
1280601,1
1588151,1
1514586,1
341104,1
1065239,1
1278277,1
1912329,1
724347,1
1319600,1
1666172,1
1518621,1
1783680,1
287793,1
399857,1
1452064,1
737876,1
1050847,1
1700296,1
284626,1
645783,1
1244527,1
557075,1
600812,1
750875,1
1846824,1
96780,1
1754210,1
439604,1
1649854,1
200654,1
404782,1
1357504,1
929688,1
861409,1
1257252,1
1495420,1
1253009,1
1648988,1
1210122,1
803745,1
202412,1
1081138,1
700007,1
1784819,1
1418229,1
1852468,1
1815892,1
1538368,1
400470,1
1358974,1
1775370,1
265875,1
722248,1
773682,1
1458262,1
1883474,1
642648,1
1931243,1
1546116,1
408844,1
808862,1
1256743,1
247583,1
1608352,1
344243,1
4378,1
530176,1
1939598,1
415359,1
196165,1
776294,1
798760,1
929956,1
930546,1
302200,1
500955,1
1081241,1
1549481,1
1343694,1
718172,1
1098362,1
1574372,1
794344,1
1925317,1
659739,1
1824441,1
974433,1
1079363,1
1930887,1
1108286,1
1762413,1
281824,1
209866,1
1251921,1
713145,1
1617201,1
1346393,1
1723391,1
150017,1
1621802,1
1057297,1
1719138,1
1304680,1
1754773,1
1043176,1
831573,1
1858623,1
51054,1
51979,1
719017,1
1041490,1
1611667,1
1503342,1
368630,1
1244613,1
1085826,1
686916,1
1751673,1
1421416,1
785445,1
256669,1
994418,1
1111141,1
1498009,1
715237,1
131397,1
1608450,1
1445807,1
1586050,1
1492614,1
820089,1
516723,1
1091362,1
117692,1
597307,1
605884,1
1532186,1
1079863,1
859044,1
1316343,1
1088238,1
318886,1
900493,1
367523,1
1841144,1
793467,1
228574,1
292830,1
783823,1
1152212,1
727850,1
607223,1
1599702,1
1776200,1
1626689,1
842925,1
686000,1
706460,1
925949,1
877355,1
417072,1
381519,1
1392655,1
288078,1
783350,1
1540324,1
1918421,1
132372,1
979285,1
596204,1
1923284,1
903009,1
711810,1
828948,1
920888,1
1863084,1
603526,1
1137291,1
1408839,1
1577987,1
559126,1
574703,1
1620750,1
252471,1
1093693,1
843881,1
1698900,1
371400,1
863543,1
449924,1
581334,1
434075,1
1531054,1
1379828,1
1290134,1
1755143,1
249651,1
1519194,1
1874404,1
953963,1
1648933,1
1012325,1
1918265,1
174049,1
72441,1
715192,1
1320018,1
1660982,1
766989,1
1285816,1
941787,1
912448,1
1766234,1
820899,1
844104,1
295016,1
50132,1
230228,1
1865062,1
230216,1
563209,1
1231195,1
912366,1
1257022,1
544901,1
1657334,1
1527318,1
1598659,1
603480,1
942677,1
1484040,1
253438,1
1843672,1
1334497,1
1175587,1
961630,1
290846,1
330732,1
148365,1
60057,1
22132,1
422736,1
659309,1
1096551,1
494258,1
587908,1
125132,1
1241356,1
776748,1
1703494,1
1681074,1
1799381,1
394897,1
1440914,1
1304692,1
1547397,1
1080086,1
435604,1
1383434,1
701168,1
756596,1
1390609,1
253676,1
452558,1
349044,1
436389,1
814174,1
443022,1
787357,1
614323,1
1004357,1
171732,1
1375963,1
1853030,1
1566184,1
1952850,1
1954187,1
1824504,1
442242,1
831505,1
1789842,1
1765537,1
1290248,1
1665283,1
282072,1
469344,1
1794598,1
527597,1
1038615,1
1187799,1
1571383,1
1261666,1
1503911,1
1342009,1
813126,1
1657307,1
1433469,1
741434,1
1294229,1
2983,1
1682033,1
1328392,1
843394,1
329976,1
643224,1
364654,1
430884,1
1283299,1
902863,1
366943,1
1852316,1
1099639,1
282491,1
1504176,1
1107534,1
554677,1
1106319,1
220522,1
1046295,1
1767400,1
1582637,1
262469,1
1915119,1
1384153,1
446199,1
653041,1
95691,1
914916,1
346217,1
925219,1
963794,1
635193,1
1331038,1
253820,1
193247,1
1929082,1
436085,1
108940,1
1910960,1
1584825,1
1833471,1
1301717,1
282042,1
1179074,1
563293,1
263261,1
1845706,1
271877,1
1477910,1
1043482,1
1229168,1
1337926,1
1601168,1
21990,1
1263197,1
1107874,1
1301057,1
610501,1
1165367,1
127950,1
36202,1
800312,1
1059270,1
618606,1
672549,1
1567096,1
862505,1
1226511,1
1717488,1
1579475,1
305419,1
369948,1
467757,1
894593,1
1373552,1
1393608,1
1049651,1
129602,1
1954547,1
1766620,1
548467,1
1554472,1
409148,1
47517,1
440422,1
1450679,1
1845247,1
1819634,1
1106073,1
1317150,1
412255,1
1004910,1
737327,1
1112765,1
1440234,1
547871,1
563939,1
1310032,1
326904,1
1091048,1
1500885,1
467779,1
931010,1
498201,1
1378781,1
428285,1
617459,1
1343908,1
735776,1
1914203,1
1292818,1
418148,1
383498,1
690151,1
808010,1
1127483,1
1145078,1
756604,1
114459,1
1803309,1
1832639,1
327649,1
956835,1
791403,1
1397915,1
1331302,1
386735,1
1912103,1
665488,1
1269187,1
404630,1
167371,1
1430079,1
809779,1
397219,1
178013,1
65675,1
365679,1
612130,1
258053,1
262383,1
639623,1
1053531,1
1001077,1
1187819,1
668544,1
1818674,1
1683459,1
1499082,1
1139087,1
1145506,1
653916,1
1081624,1
591172,1
588147,1
37575,1
202093,1
1134034,1
852616,1
1529751,1
712146,1
275881,1
1153215,1
614255,1
944657,1
1553800,1
1107167,1
1939238,1
989677,1
772411,1
1648652,1
749919,1
188231,1
1067051,1
1538095,1
183595,1
1572968,1
1596217,1
1176607,1
1452999,1
165600,1
1939322,1
1207511,1
885766,1
18096,1
897958,1
230537,1
906404,1
1111293,1
1799467,1
754431,1
262306,1
426068,1
352269,1
1721537,1
546079,1
1158866,1
464959,1
1215779,1
987455,1
1700531,1
790494,1
1543787,1
352684,1
1034724,1
1292312,1
928996,1
1745047,1
484509,1
842583,1
455972,1
1234276,1
381494,1
93492,1
548471,1
483008,1
71687,1
1553816,1
1069085,1
105594,1
1074319,1
1292710,1
1601181,1
370986,1
1477259,1
1332456,1
727627,1
1600815,1
1712975,1
641205,1
1415587,1
313046,1
423742,1
559113,1
265169,1
1724077,1
1366999,1
548298,1
1191264,1
1405147,1
492852,1
317840,1
25530,1
1145622,1
237404,1
1390014,1
274847,1
1170647,1
1897449,1
433114,1
134904,1
621816,1
897311,1
212721,1
279943,1
1238440,1
1146845,1
473947,1
1604665,1
1653913,1
291961,1
1614698,1
1533274,1
1162460,1
1041572,1
1726151,1
756578,1
184256,1
1113590,1
1201396,1
945438,1
1656065,1
537490,1
1494099,1
664850,1
526528,1
3010,1
915217,1
1898541,1
824289,1
1094341,1
1252907,1
924657,1
891384,1
1595634,1
1785466,1
316519,1
480725,1
1764360,1
1842553,1
214167,1
99629,1
1412638,1
1138202,1
1287847,1
1952441,1
38164,1
1907174,1
1070407,1
263784,1
382765,1
928961,1
489122,1
1117693,1
520600,1
1719045,1
1142473,1
771495,1
974192,1
57711,1
151982,1
226535,1
1543695,1
1061137,1
70975,1
372716,1
934993,1
1764889,1
677696,1
799249,1
1462304,1
568048,1
857545,1
890777,1
1780521,1
188010,1
367162,1
1598103,1
1813057,1
1733247,1
913590,1
1747085,1
559932,1
821394,1
958357,1
858231,1
1570328,1
1387715,1
1925367,1
462451,1
1131852,1
1541713,1
1144573,1
1590275,1
782839,1
217711,1
1425529,1
741392,1
1604374,1
913671,1
18596,1
1619612,1
1930803,1
682375,1
644990,1
1805629,1
984783,1
248790,1
1268007,1
739709,1
30567,1
1740884,1
1485352,1
1743659,1
204578,1
816495,1
1423920,1
1161229,1
1947535,1
163223,1
1232297,1
721820,1
101982,1
1616952,1
540194,1
656315,1
1871348,1
451768,1
672036,1
1258336,1
1766699,1
1677316,1
454511,1
830674,1
1656568,1
1003481,1
339871,1
979304,1
1062821,1
463414,1
1545369,1
1355323,1
6366,1
1579636,1
1242582,1
183610,1
1801890,1
1243355,1
1078866,1
768063,1
308219,1
1371160,1
798843,1
125946,1
513803,1
618113,1
93719,1
1290556,1
577534,1
1482579,1
901298,1
515847,1
459884,1
925007,1
1878792,1
1523847,1
1123619,1
784675,1
1251971,1
1032764,1
258808,1
125885,1
966522,1
1518170,1
287698,1
1584585,1
1705551,1
1782419,1
1821932,1
193869,1
1144414,1
1441696,1
1788285,1
1507489,1
1507745,1
1710334,1
1232308,1
1477312,1
495914,1
947877,1
1244247,1
329270,1
1660541,1
238475,1
81455,1
1182481,1
1591686,1
675689,1
412540,1
188006,1
1386828,1
564871,1
1108393,1
178746,1
1640680,1
1692426,1
1658849,1
1415286,1
595905,1
139592,1
1017148,1
1499179,1
1003158,1
340737,1
1325211,1
943906,1
389811,1
657376,1
784822,1
1873781,1
1436519,1
728489,1
6741,1
309514,1
1770596,1
716133,1
1538765,1
1211276,1
626450,1
1779666,1
1752693,1
812582,1
1211641,1
1847866,1
1708872,1
1219080,1
792057,1
1026380,1
528402,1
1890039,1
770643,1
1179799,1
563674,1
1071522,1
675701,1
1350313,1
1606040,1
356819,1
758107,1
311755,1
266616,1
1264870,1
1537712,1
1549489,1
703924,1
1434639,1
1503529,1
1231104,1
199771,1
1740797,1
1704373,1
1804529,1
1708592,1
1871007,1
610635,1
1726305,1
711836,1
686552,1
1175281,1
1445435,1
761274,1
59735,1
1133104,1
787068,1
1430872,1
713146,1
1894027,1
1796000,1
442954,1
1392758,1
1667121,1
1957935,1
332335,1
760625,1
856547,1
803893,1
492539,1
1429094,1
358623,1
1881036,1
428973,1
620256,1
1360796,1
1071601,1
1880619,1
1361343,1
639371,1
1560373,1
685500,1
1909051,1
518551,1
1116456,1
366626,1
1767774,1
1087834,1
1290510,1
39352,1
134430,1
488689,1
699321,1
1376306,1
921515,1
1931878,1
1427829,1
1748439,1
1286174,1
208697,1
1686495,1
1718506,1
748399,1
1573933,1
1470745,1
414785,1
1439512,1
134639,1
1726349,1
497528,1
983399,1
1369939,1
1305853,1
390233,1
465344,1
1487653,1
1288486,1
375847,1
1355183,1
1613325,1
1865215,1
1835164,1
126920,1
10703,1
1333974,1
1508992,1
1461695,1
391224,1
1740873,1
721226,1
1353662,1
1832938,1
1174657,1
335242,1
1353420,1
985651,1
98793,1
375755,1
737082,1
731439,1
1527694,1
1827217,1
855699,1
1958995,1
614223,1
1623933,1
1679967,1
1220905,1
1004528,1
1388021,1
1702257,1
1694223,1
1915469,1
1017163,1
686026,1
1073775,1
295921,1
1412298,1
257624,1
539837,1
205626,1
465764,1
1864432,1
791853,1
1482976,1
930389,1
169715,1
1941009,1
280468,1
208904,1
219675,1
1804798,1
1905800,1
999509,1
1880534,1
626318,1
1736915,1
935432,1
694597,1
1679860,1
823553,1
1525498,1
1713357,1
1542422,1
441533,1
793759,1
1049843,1
1123557,1
1362527,1
780265,1
1714839,1
812127,1
1578733,1
1937953,1
1346008,1
1844734,1
1738317,1
266617,1
1848161,1
594247,1
1650688,1
491564,1
1645767,1
849463,1
1223782,1
1714372,1
500463,1
1681559,1
830036,1
469736,1
86306,1
875503,1
1456254,1
60846,1
1347485,1
1551706,1
1266586,1
1703615,1
752160,1
467080,1
951831,1
1751002,1
1917576,1
901613,1
1119858,1
1884334,1
728603,1
708372,1
1935516,1
1854834,1
1862135,1
1563616,1
12587,1
84992,1
1494569,1
1526412,1
769284,1
1203398,1
467889,1
1803576,1
1246171,1
1311591,1
455675,1
1646073,1
13496,1
91250,1
916607,1
979807,1
1420612,1
1747928,1
261465,1
1048370,1
553565,1
1230106,1
1202267,1
1583775,1
612275,1
1248430,1
1074851,1
583610,1
853088,1
577247,1
440920,1
981959,1
1640228,1
1504572,1
706910,1
420979,1
1635414,1
963221,1
598792,1
1482613,1
1559478,1
75170,1
446296,1
1100246,1
435015,1
198248,1
534768,1
1313251,1
1222121,1
1130177,1
30228,1
1795349,1
1931414,1
1549161,1
790850,1
1193395,1
74714,1
1442265,1
1754289,1
863046,1
927644,1
1241007,1
530455,1
1510932,1
1036170,1
1577884,1
454412,1
633093,1
264039,1
1418011,1
1846074,1
714821,1
1561408,1
774523,1
483678,1
797145,1
1047509,1
138570,1
206617,1
427957,1
495457,1
1651188,1
1328101,1
1878532,1
1423924,1
1774408,1
1954482,1
1120254,1
319138,1
898894,1
1292055,1
955271,1
1074291,1
1395624,1
121380,1
88817,1
666206,1
628452,1
102592,1
1593299,1
571385,1
1904039,1
1434654,1
773478,1
1552853,1
1312602,1
959918,1
1269458,1
1297588,1
282299,1
1715779,1
1413937,1
323559,1
18027,1
1493257,1
81903,1
411627,1
1224594,1
270353,1
426150,1
171722,1
1954589,1
124472,1
208489,1
1719870,1
1261974,1
1799557,1
137133,1
1629234,1
1678364,1
234634,1
1470556,1
1560792,1
1357248,1
1073078,1
1590633,1
1798292,1
402165,1
1398966,1
1782391,1
1208810,1
1124895,1
902226,1
1222791,1
834279,1
1673396,1
613244,1
1336321,1
92841,1
1620233,1
991417,1
1114341,1
69141,1
1039355,1
508161,1
204839,1
1624678,1
1311707,1
1335807,1
1622805,1
1921224,1
1194940,1
157712,1
803562,1
1330334,1
277356,1
1288269,1
1342248,1
1536958,1
1825209,1
819093,1
1728685,1
113830,1
1217202,1
1665684,1
868203,1
562591,1
827206,1
393401,1
1429866,1
1484866,1
327684,1
996274,1
587798,1
20565,1
203960,1
1787740,1
1813484,1
396601,1
485775,1
1882219,1
1917276,1
1836650,1
6280,1
432521,1
1443878,1
1740494,1
851389,1
422669,1
1583507,1
515863,1
353364,1
894123,1
1491448,1
1613775,1
764447,1
972031,1
1289762,1
297446,1
1784441,1
1140150,1
1521595,1
1314638,1
1612731,1
1944583,1
218643,1
1173093,1
1953432,1
787527,1
1318940,1
1196933,1
819459,1
419480,1
1369965,1
1759787,1
1114445,1
45834,1
1165377,1
1145470,1
196272,1
1054072,1
997625,1
928030,1
1876672,1
1749618,1
1887252,1
491933,1
616400,1
539592,1
251180,1
1596022,1
1479728,1
306250,1
111496,1
1545822,1
568621,1
698043,1
964554,1
492072,1
1810599,1
874272,1
1271999,1
680054,1
311042,1
1412649,1
1342925,1
455124,1
1630274,1
1923479,1
1248975,1
210002,1
5118,1
16787,1
418403,1
1933632,1
1689112,1
1033407,1
690300,1
892637,1
1269884,1
1352604,1
390012,1
1550438,1
1525444,1
1095157,1
1229376,1
560222,1
214735,1
258701,1
67499,1
488561,1
916883,1
1847745,1
1892877,1
1783778,1
291245,1
1482573,1
787391,1
966069,1
1542204,1
325765,1
1599787,1
749913,1
567416,1
1034078,1
64857,1
51976,1
239926,1
1538648,1
1505426,1
1121301,1
1481263,1
1662488,1
1077299,1
159022,1
1204047,1
824730,1
1028582,1
1781640,1
141004,1
1556347,1
1217515,1
625343,1
65780,1
233311,1
1358352,1
960356,1
801488,1
1627950,1
937458,1
1930154,1
1555314,1
1917585,1
962615,1
1949754,1
1330907,1
1890722,1
1643484,1
1620588,1
1095444,1
1636654,1
1013142,1
877535,1
264512,1
1607737,1
1545255,1
176340,1
1892217,1
1287646,1
1508416,1
383091,1
1244807,1
1048930,1
1683467,1
433113,1
1197471,1
1026327,1
1855457,1
3279,1
1473337,1
848853,1
1958151,1
280954,1
794380,1
209086,1
1914251,1
1809251,1
992618,1
729839,1
922539,1
1063564,1
285762,1
1733574,1
1456969,1
370384,1
687963,1
518188,1
810053,1
285541,1
354094,1
784742,1
1518165,1
1061844,1
929129,1
1798844,1
1137787,1
1412776,1
1691566,1
1333090,1
1735411,1
1260862,1
1871230,1
1293587,1
667645,1
1192772,1
1711474,1
987623,1
1328575,1
63263,1
1070375,1
259764,1
633915,1
1631374,1
1801809,1
543733,1
1186437,1
260155,1
98373,1
637751,1
809597,1
720932,1
1052191,1
1043324,1
594984,1
1428505,1
456650,1
732684,1
730132,1
1176520,1
908635,1
1074931,1
1825685,1
553084,1
926889,1
1407008,1
57321,1
1761267,1
18174,1
117366,1
1835961,1
416342,1
1502064,1
1568162,1
1448064,1
1449952,1
221836,1
1950456,1
1504817,1
460139,1
995579,1
967021,1
1377025,1
1849097,1
136551,1
1561024,1
1862941,1
1849158,1
1835844,1
1485255,1
1266096,1
654375,1
1229953,1
1140813,1
581070,1
68257,1
514701,1
1792839,1
1352284,1
1885367,1
331161,1
773756,1
1719776,1
1127930,1
997224,1
937120,1
1550193,1
1415311,1
192835,1
1707843,1
1372389,1
1209039,1
186582,1
1607777,1
1679870,1
1061351,1
477095,1
213898,1
1901923,1
1302632,1
532651,1
1004653,1
1858478,1
1744456,1
1433269,1
166833,1
1009128,1
811055,1
855154,1
110893,1
1446186,1
1736677,1
1790034,1
187800,1
204844,1
334359,1
134168,1
228092,1
1917895,1
428457,1
1543412,1
1468379,1
107239,1
1720176,1
222429,1
1433121,1
1124301,1
1274070,1
1062527,1
960474,1
994933,1
29778,1
69640,1
1692398,1
40187,1
1888562,1
112314,1
1687943,1
1150058,1
768041,1
803400,1
1065533,1
130922,1
405004,1
295073,1
1216429,1
1610732,1
1040999,1
452880,1
807338,1
944184,1
194389,1
1914297,1
1643738,1
739655,1
503008,1
1597403,1
1781484,1
577324,1
546306,1
1335411,1
1075935,1
1299607,1
1718942,1
578755,1
624931,1
803818,1
1554433,1
1921056,1
1528749,1
417369,1
1815206,1
1172549,1
1346144,1
388900,1
1554730,1
1121224,1
246202,1
836046,1
1383961,1
215837,1
1029357,1
1325218,1
1568443,1
1463579,1
1593331,1
767247,1
702623,1
912648,1
1642648,1
1429081,1
1234201,1
653985,1
886648,1
1514709,1
1552269,1
1414586,1
309189,1
1708887,1
1093397,1
1179435,1
442306,1
1433993,1
159507,1
1186079,1
346277,1
311479,1
1670517,1
101016,1
976886,1
420276,1
135328,1
1177828,1
1367067,1
501996,1
830165,1
532757,1
607040,1
752801,1
213204,1
575401,1
822430,1
1163154,1
1592301,1
1816630,1
1843153,1
1617132,1
789479,1
1942067,1
1004418,1
1503672,1
437472,1
524884,1
1401062,1
1417503,1
1529497,1
1451760,1
585792,1
1531692,1
1231764,1
146319,1
1095039,1
949020,1
703008,1
269454,1
1747848,1
957346,1
766353,1
1860423,1
1198110,1
140444,1
706430,1
305506,1
964168,1
131660,1
1521268,1
259516,1
782094,1
599711,1
1378881,1
886968,1
670599,1
18291,1
882216,1
662768,1
947634,1
987423,1
1467876,1
1928510,1
797945,1
480136,1
1729585,1
100041,1
1921460,1
243674,1
470153,1
1017344,1
50757,1
23474,1
155824,1
322298,1
1868036,1
1623733,1
1211948,1
38380,1
1603649,1
1917956,1
1455448,1
1811650,1
1014466,1
882652,1
458138,1
1762183,1
42040,1
1739866,1
1464733,1
526162,1
1261484,1
1193321,1
786992,1
1111359,1
74294,1
1245631,1
943975,1
143832,1
996156,1
1692472,1
171989,1
861675,1
920790,1
1876085,1
146531,1
929253,1
1956057,1
308321,1
343679,1
1683110,1
1185484,1
248112,1
1066603,1
1856008,1
1425635,1
1890825,1
265402,1
204443,1
1421037,1
1705989,1
1629957,1
10571,1
17643,1
669744,1
1820698,1
723507,1
784389,1
1056342,1
1154093,1
1765679,1
117116,1
1777435,1
1117723,1
262237,1
1810415,1
101923,1
1619509,1
374680,1
265050,1
1134487,1
704484,1
1250858,1
309618,1
620887,1
1042510,1
1792136,1
934336,1
448027,1
37287,1
1783339,1
1621048,1
369221,1
739512,1
460991,1
1533097,1
30649,1
1111643,1
165982,1
1500128,1
131260,1
1380455,1
15165,1
407885,1
989966,1
1291101,1
1626090,1
712235,1
1043245,1
1731659,1
1894107,1
1096321,1
1136517,1
428700,1
536622,1
191088,1
1626623,1
1400542,1
562545,1
1073306,1
1236506,1
1865003,1
679717,1
1852074,1
821970,1
1031705,1
1329627,1
1034116,1
356380,1
1010182,1
243832,1
183866,1
525015,1
1639921,1
73118,1
1605071,1
1786771,1
1355678,1
992755,1
1868100,1
671248,1
225242,1
1435423,1
877351,1
237934,1
790819,1
1075542,1
564913,1
1677456,1
119861,1
510259,1
973632,1
1895868,1
13575,1
836149,1
858832,1
769330,1
1913910,1
976584,1
304630,1
879175,1
1140114,1
552329,1
882175,1
591752,1
669631,1
1001866,1
1700754,1
1190655,1
363232,1
826593,1
1557693,1
604760,1
1424330,1
1194610,1
257781,1
767029,1
1677742,1
1915181,1
1408283,1
51529,1
269150,1
1890997,1
153089,1
786237,1
1524027,1
1773757,1
809624,1
1888224,1
915512,1
1877093,1
206813,1
1203189,1
259788,1
1487027,1
737158,1
772441,1
1671539,1
1945673,1
50983,1
126524,1
526200,1
1958323,1
1429967,1
1876356,1
790312,1
1334304,1
516817,1
242436,1
1326749,1
1336667,1
856669,1
1842598,1
369397,1
1433025,1
316793,1
238064,1
430461,1
1185226,1
1571235,1
35739,1
41427,1
1142903,1
651381,1
1051793,1
1870402,1
222154,1
1171318,1
1445698,1
1706633,1
776728,1
699231,1
267791,1
1106928,1
1672568,1
1505286,1
131683,1
1615436,1
1622427,1
1548540,1
428156,1
1547591,1
653680,1
1454942,1
942925,1
185859,1
336459,1
1479054,1
1492744,1
305755,1
692267,1
931557,1
1369984,1
1483416,1
983702,1
1891369,1
607340,1
1309340,1
532785,1
1778309,1
315496,1
1951588,1
1095672,1
1137162,1
494178,1
366015,1
